ID,name,unit name,decimals
507472097,Inu Moo,INUMOO,0
507967063,THE SLEEPING GIANT,tSG,3
508024083,Tinyman Pool tSG-ALGO,tSG/ALGO LP Token,6
508041386,Tinyman Pool BIRDS-ALGO,BIRDS/ALGO LP Token,6
508742930,Tinyman Pool tHOPE-ALGO,tHOPE/ALGO LP Token,6
509549919,AltASACrew,AltASA,0
509610485,Tinyman Pool AltASA-ALGO,AltASA/ALGO LP Token,6
509679174,🍔 SpongeBob SquarePants 🍔,Patties,3
509697654,Tinyman Pool Patties-ALGO,Patties/ALGO LP Token,6
509808838,Webblen,WBLN,6
510150438,Udon Token,UDON,0
510184360,Tinyman Pool UDON-ALGO,UDON/ALGO LP Token,6
510376540,AlgoTours,ATS,0
511028589,Jim Coin,Jimmy,4
511125027,ALGORAND FREE COIN,AFC,0
511136665,Tinyman Pool AFC-ALGO,AFC/ALGO LP Token,6
511252265,DIME TIME,DT,1
511253919,Tinyman Pool DT-ALGO,DT/ALGO LP Token,6
511484048,AlgoStake,STKE,2
511491168,CujoToken,Cujo,2
511499202,Tinyman Pool Cujo-ALGO,Cujo/ALGO LP Token,6
512064370,Tinyman Pool AL-ALGO,AL/ALGO LP Token,6
512400262,Hodl Token,HODL,0
512405411,Tinyman Pool HODL-ALGO,HODL/ALGO LP Token,6
513016520,Stonks,STK,8
513228278,AlgoNFT,ANFT,0
513231064,Tinyman Pool ANFT-ALGO,ANFT/ALGO LP Token,6
513441099,Axel Rewards,AxelR,2
513441888,Tinyman Pool AxelR-ALGO,AxelR/ALGO LP Token,6
513973955,Tada,Magic,0
513976616,Tinyman Pool Magic-ALGO,Magic/ALGO LP Token,6
513977174,Tinyman Pool ATS-ALGO,ATS/ALGO LP Token,6
514312784,Tinyman Pool OATS-ALGO,OATS/ALGO LP Token,6
514665903,Based Token,BASED,0
514666726,Tinyman Pool BASED-ALGO,BASED/ALGO LP Token,6
515424632,Algo inu,Inu,0
515516322,Tinyman Pool MFrog-ALGO,MFrog/ALGO LP Token,6
515925069,Tinyman Pool Inu-ALGO,Inu/ALGO LP Token,6
516463330,Tinyman Pool ALGF-ALGO,ALGF/ALGO LP Token,6
516755903,ZEUS PROTOCOL,ZEUS,0
516760578,Tinyman Pool ZEUS-ALGO,ZEUS/ALGO LP Token,6
517076117,Shiba Snacks,SNACK,0
517674026,McDonalds,BURGER,2
517681683,Tinyman Pool BURGER-ALGO,BURGER/ALGO LP Token,6
518480210,SnoopDoge,SNOOP,0
518842364,Trilemma 2022,KABOOM,0
522446058,Neutral Token,NTR,0
523603040,AlgoAcid,acid,0
523683256,AKITA INU,AKTA,6
526382283,DEFINITE,Defi,0
527432209,Akita 0008,AKC0008,0
542525085,AlgoMolly,$Molly,0
542874179,Freckle,FRKL,6
544217506,Spindle Yarn,YARN,6
547104965,AlgoRush,ARH,1
552011975,Algonauts,Algonaut,6
552642388,TinymanPool1.1 ACORN-ALGO,ACORN/ALGO LP Token,6
552647097,TinymanPool1.1 USDC-ALGO,USDC/ALGO LP Token,6
552655440,TinymanPool1.1 YLDY-ALGO,YLDY/ALGO LP Token,6
552658789,TinymanPool1.1 LTBX-ALGO,LTBX/ALGO LP Token,6
552658840,TinymanPool1.1 SVANSY-ALGO,SVANSY/ALGO LP Token,6
552658920,TinymanPool1.1 TREES-ALGO,TREES/ALGO LP Token,6
552658993,TinymanPool1.1 11mike10-ALGO,11mike10/ALGO LP Token,6
552659015,TinymanPool1.1 Nekos-ALGO,Nekos/ALGO LP Token,6
552659053,TinymanPool1.1 AO-ALGO,AO/ALGO LP Token,6
552659185,TinymanPool1.1 MOONBOI-ALGO,MOONBOI/ALGO LP Token,6
552659276,TinymanPool1.1 ASASTATS-ALGO,ASASTATS/ALGO LP Token,6
552659376,TinymanPool1.1 DP69-ALGO,DP69/ALGO LP Token,6
552660387,TinymanPool1.1 FISH-ALGO,FISH/ALGO LP Token,6
552660994,TinymanPool1.1 CRSD-ALGO,CRSD/ALGO LP Token,6
552661026,TinymanPool1.1 TINY-ALGO,TINY/ALGO LP Token,6
552661375,TinymanPool1.1 DPANDA-ALGO,DPANDA/ALGO LP Token,6
552661496,TinymanPool1.1 GP-ALGO,GP/ALGO LP Token,6
552661953,TinymanPool1.1 XBULL-ALGO,XBULL/ALGO LP Token,6
552662141,TinymanPool1.1 AKTA-ALGO,AKTA/ALGO LP Token,6
552662244,TinymanPool1.1 DEGEN-ALGO,DEGEN/ALGO LP Token,6
552662644,TinymanPool1.1 KFL-ALGO,KFL/ALGO LP Token,6
552664290,TinymanPool1.1 KTNC-ALGO,KTNC/ALGO LP Token,6
552664557,TinymanPool1.1 ToolsX-ALGO,ToolsX/ALGO LP Token,6
552665159,TinymanPool1.1 chip-ALGO,chip/ALGO LP Token,6
552665353,TinymanPool1.1 ARH-ALGO,ARH/ALGO LP Token,6
552665704,TinymanPool1.1 SOCKS-ALGO,SOCKS/ALGO LP Token,6
552666290,TinymanPool1.1 STBL-ALGO,STBL/ALGO LP Token,6
552667087,TinymanPool1.1 OPUL-ALGO,OPUL/ALGO LP Token,6
552668464,TinymanPool1.1 FLAMINGO-ALGO,FLAMINGO/ALGO LP Token,6
552670638,TinymanPool1.1 ARSx-ALGO,ARSx/ALGO LP Token,6
552679126,TinymanPool1.1 Tacos-ALGO,Tacos/ALGO LP Token,6
552679448,TinymanPool1.1 GEMS-ALGO,GEMS/ALGO LP Token,6
552679506,TinymanPool1.1 FAME-ALGO,FAME/ALGO LP Token,6
552679552,TinymanPool1.1 goBTC-ALGO,goBTC/ALGO LP Token,6
552680681,TinymanPool1.1 THETA-ALGO,THETA/ALGO LP Token,6
552686074,TinymanPool1.1 Planets-ALGO,Planets/ALGO LP Token,6
552686581,TinymanPool1.1 AKITA-ALGO,AKITA/ALGO LP Token,6
552687530,TinymanPool1.1 DEFLY-ALGO,DEFLY/ALGO LP Token,6
552690161,TinymanPool1.1 STKE-ALGO,STKE/ALGO LP Token,6
552697680,TinymanPool1.1 Inu-ALGO,Inu/ALGO LP Token,6
552697780,TinymanPool1.1 BIRDS-ALGO,BIRDS/ALGO LP Token,6
552701368,TinymanPool1.1 ALCH-ALGO,ALCH/ALGO LP Token,6
552706313,TinymanPool1.1 HDL-ALGO,HDL/ALGO LP Token,6
552706755,TinymanPool1.1 FRKL-ALGO,FRKL/ALGO LP Token,6
552719953,TinymanPool1.1 USDt-ALGO,USDt/ALGO LP Token,6
552721091,TinymanPool1.1 RIO-ALGO,RIO/ALGO LP Token,6
552722020,TinymanPool1.1 goETH-ALGO,goETH/ALGO LP Token,6
552737483,TinymanPool1.1 Choice-ALGO,Choice/ALGO LP Token,6
552741305,TinymanPool1.1 SHSA-ALGO,SHSA/ALGO LP Token,6
552741742,TinymanPool1.1 ARCC-ALGO,ARCC/ALGO LP Token,6
552742767,TinymanPool1.1 DEAF-ALGO,DEAF/ALGO LP Token,6
552742914,TinymanPool1.1 BULO-ALGO,BULO/ALGO LP Token,6
552743204,TinymanPool1.1 XET-ALGO,XET/ALGO LP Token,6
552753155,TinymanPool1.1 CNOTE-ALGO,CNOTE/ALGO LP Token,6
552757556,TinymanPool1.1 Block-ALGO,Block/ALGO LP Token,6
552776071,TinymanPool1.1 Doggo-ALGO,Doggo/ALGO LP Token,6
552778315,TinymanPool1.1 KITSU-ALGO,KITSU/ALGO LP Token,6
552808577,TinymanPool1.1 aSHIB-ALGO,aSHIB/ALGO LP Token,6
552848579,TinymanPool1.1 Pup-ALGO,Pup/ALGO LP Token,6
552884104,TinymanPool1.1 RDINI-ALGO,RDINI/ALGO LP Token,6
552894836,TinymanPool1.1 BASED-ALGO,BASED/ALGO LP Token,6
552921263,TinymanPool1.1 rUSD-ALGO,rUSD/ALGO LP Token,6
552946222,TinymanPool1.1 AFD-ALGO,AFD/ALGO LP Token,6
552965686,TinymanPool1.1 AL-ALGO,AL/ALGO LP Token,6
553039820,TinymanPool1.1 Finite-ALGO,Finite/ALGO LP Token,6
553099705,TinymanPool1.1 VIE-ALGO,VIE/ALGO LP Token,6
553112892,TinymanPool1.1 $Molly-ALGO,$Molly/ALGO LP Token,6
553120584,TinymanPool1.1 acid-ALGO,acid/ALGO LP Token,6
553153011,TinymanPool1.1 REX -ALGO,REX /ALGO LP Token,6
553187731,TinymanPool1.1 $Bird-ALGO,$Bird/ALGO LP Token,6
553254635,TinymanPool1.1 ANML-ALGO,ANML/ALGO LP Token,6
553266644,TinymanPool1.1 aDOGE-ALGO,aDOGE/ALGO LP Token,6
553385296,TinymanPool1.1 NT-ALGO,NT/ALGO LP Token,6
553486215,TinymanPool1.1 BUY-ALGO,BUY/ALGO LP Token,6
553488666,TinymanPool1.1 tHOPE-ALGO,tHOPE/ALGO LP Token,6
553569058,TinymanPool1.1 TDOG-ALGO,TDOG/ALGO LP Token,6
553584944,TinymanPool1.1 Jimmy-ALGO,Jimmy/ALGO LP Token,6
553607574,TinymanPool1.1 BANAAN-ALGO,BANAAN/ALGO LP Token,6
553629214,TinymanPool1.1 Puddin-ALGO,Puddin/ALGO LP Token,6
553656096,KarbonX,KBX,8
553665492,TinymanPool1.1 SNACK-ALGO,SNACK/ALGO LP Token,6
553747962,TinymanPool1.1 STC-ALGO,STC/ALGO LP Token,6
553838965,TinymanPool1.1 Vote-ALGO,Vote/ALGO LP Token,6
553864467,TinymanPool1.1 MAGM-ALGO,MAGM/ALGO LP Token,6
553865914,TinymanPool1.1 SHMCKL-ALGO,SHMCKL/ALGO LP Token,6
553931161,TinymanPool1.1 ALC-ALGO,ALC/ALGO LP Token,6
554028152,TinymanPool1.1 BOOBS-ALGO,BOOBS/ALGO LP Token,6
554633918,Leaf,Leaf,0
554901892,ESCROW LAB,ESC LAB,0
554905595,TinymanPool1.1 ESC LAB-ALGO,ESC LAB/ALGO LP Token,6
555540865,80Acres,ACRES,6
555548171,TinymanPool1.1 ACRES-ALGO,ACRES/ALGO LP Token,6
555679080,TinymanPool1.1 STK-ALGO,STK/ALGO LP Token,6
556231427,TinymanPool1.1 ZENI-ALGO,ZENI/ALGO LP Token,6
558978094,Vybe,VYBE,5
559219992,Octorand,OCTO,6
559611833,Survive The Dip,STD,4
559644665,TinymanPool1.1 STD-ALGO,STD/ALGO LP Token,6
560039769,Drakk,$Drakk,6
560619748,Baby-Algo,BBA,5
561127431,Joy,JOY,6
562170135,TinymanPool1.1 OCTO-ALGO,OCTO/ALGO LP Token,6
562263934,TinymanPool1.1 BBA-ALGO,BBA/ALGO LP Token,6
562993783,TinymanPool1.1 SNOOP-ALGO,SNOOP/ALGO LP Token,6
565978680,AlgoUs,ALUS,0
566000201,TinymanPool1.1 ALUS-ALGO,ALUS/ALGO LP Token,6
566278875,TinymanPool1.1 Squid-ALGO,Squid/ALGO LP Token,6
566400704,TinymanPool1.1 KABOOM-ALGO,KABOOM/ALGO LP Token,6
566404725,Rebalance,RE-BAL,4
566406493,TinymanPool1.1 RE-BAL-ALGO,RE-BAL/ALGO LP Token,6
566412903,TinymanPool1.1 VINS-ALGO,VINS/ALGO LP Token,6
568203448,Algo Liquidity,ALIQ,8
568231419,TinymanPool1.1 ALIQ-ALGO,ALIQ/ALGO LP Token,6
568879303,Karen Coin,KRN,9
568882511,TinymanPool1.1 KRN-ALGO,KRN/ALGO LP Token,6
569120128,AlgoScout Token,SCOUT,6
569810196,TinymanPool1.1 SCOUT-ALGO,SCOUT/ALGO LP Token,6
570843612,TinymanPool1.1 JOY-ALGO,JOY/ALGO LP Token,6
571739694,TinymanPool1.1 NTR-ALGO,NTR/ALGO LP Token,6
572492192,MPC,MPC,0
572918686,TinymanPool1.1 $Drakk-ALGO,$Drakk/ALGO LP Token,6
573138755,TinymanPool1.1 HEDGE-ALGO,HEDGE/ALGO LP Token,6
574066664,TinymanPool1.1 MPC-ALGO,MPC/ALGO LP Token,6
575767998,universal intelligence,UI,6
575778787,TinymanPool1.1 UI-ALGO,UI/ALGO LP Token,6
577324308,shitcoinMutual,ohshit,10
577327596,TinymanPool1.1 ohshit-ALGO,ohshit/ALGO LP Token,6
578548993,Revolution,REVO,0
584700671, BLACK_DOG_ASA,BDOG,0
587196559,Virtual Space DAO,VSDAO,1
588594684,TinymanPool1.1 ZONE-ALGO,ZONE/ALGO LP Token,6
589554530,TinymanPool1.1 VSDAO-ALGO,VSDAO/ALGO LP Token,6
590418064,algold finance,ALD,1
593629854,BabyKishuASA,BKISHU,6
593826822,MADIBA Coin,MADIBA,9
593831451,TinymanPool1.1 MADIBA-ALGO,MADIBA/ALGO LP Token,6
594583251,TinymanPool1.1 Defi-ALGO,Defi/ALGO LP Token,6
596939264,Foible,FOI,4
599353909,TinymanPool1.1 BKISHU-ALGO,BKISHU/ALGO LP Token,6
601736163,Legal Tender ,LGL,3
601869786,TinymanPool1.1 LGL-ALGO,LGL/ALGO LP Token,6
601894079,Dark Coin,DC,0
601895843,TinymanPool1.1 DC-ALGO,DC/ALGO LP Token,6
605975979,AF-POOL-ALGO-USDC-25.0BP,USDC/ALGO LP Token,6
607501544,TinymanPool1.1 Templars-ALGO,Templars/ALGO LP Token,6
607591690,Glitter Finance,XGLI,6
607645566,AF-POOL-ALGO-STBL-25.0BP,STBL/ALGO LP Token,6
607660238,AF-POOL-ALGO-goETH-25.0BP,goETH/ALGO LP Token,6
607664437,AF-POOL-ALGO-goBTC-25.0BP,goBTC/ALGO LP Token,6
607668499,AF-POOL-ALGO-YLDY-75.0BP,YLDY/ALGO LP Token,6
607685319,AF-POOL-ALGO-DEFLY-75.0BP,DEFLY/ALGO LP Token,6
607686846,AF-POOL-ALGO-AKTA-75.0BP,AKTA/ALGO LP Token,6
607696609,AF-POOL-ALGO-HDL-75.0BP,HDL/ALGO LP Token,6
607706726,AF-POOL-ALGO-chip-75.0BP,chip/ALGO LP Token,6
610886011,Veterand,VETS,6
611223794,AF-POOL-ALGO-Choice-75.0BP,Choice/ALGO LP Token,6
611314928,AF-POOL-ALGO-BIRDS-75.0BP,BIRDS/ALGO LP Token,6
611333919,AF-POOL-ALGO-XET-75.0BP,XET/ALGO LP Token,6
612770026,Royal Token,ROYAL,5
612898037,AF-POOL-ALGO-USDt-75.0BP,USDt/ALGO LP Token,6
612932116,AF-POOL-ALGO-GEMS-75.0BP,GEMS/ALGO LP Token,6
613194511,AF-POOL-ALGO-USDC-75.0BP,USDC/ALGO LP Token,6
613209777,AF-POOL-ALGO-Planets-75.0BP,Planets/ALGO LP Token,6
613211078,AF-POOL-ALGO-OPUL-75.0BP,OPUL/ALGO LP Token,6
613211464,AF-POOL-ALGO-ACORN-75.0BP,ACORN/ALGO LP Token,6
613217180,AF-POOL-ALGO-USDt-25.0BP,USDt/ALGO LP Token,6
613236281,AF-POOL-ALGO-Block-75.0BP,Block/ALGO LP Token,6
613340069,AF-POOL-ALGO-Tacos-75.0BP,Tacos/ALGO LP Token,6
613403214,TinymanPool1.1 ROYAL-ALGO,ROYAL/ALGO LP Token,6
616291097,TinymanPool1.1 Leaf-ALGO,Leaf/ALGO LP Token,6
620996279,ALGO/USDC PACT LP Token,USDC/ALGO LP Token,6
621156345,ALGO/SMILE PACT LP Token,SMILE/ALGO LP Token,6
621289418,ALGO/DEFLY PACT LP Token,DEFLY/ALGO LP Token,6
621737243,ALGO/TINY PACT LP Token,TINY/ALGO LP Token,6
622162868,ALGO/Grand PACT LP Token,Grand/ALGO LP Token,6
627874825,TinymanPool1.1 BDOG-ALGO,BDOG/ALGO LP Token,6
628705581,ALGO/ZONE PACT LP Token,ZONE/ALGO LP Token,6
630967706,BLACK_DOG_ASA2,BDOG2,6
631519730,TinymanPool1.1 BDOG2-ALGO,BDOG2/ALGO LP Token,6
634476907,AF-POOL-ALGO-MAGM-75.0BP,MAGM/ALGO LP Token,6
635146861,ALGO/OPUL PACT LP Token,OPUL/ALGO LP Token,6
638262641,AF-POOL-ALGO-Finite-75.0BP,Finite/ALGO LP Token,6
638594993,KaniCoin,KANI,6
639541661,ALGO/YLDY PACT LP Token,YLDY/ALGO LP Token,6
640482083,AF-POOL-ALGO-ZONE-75.0BP,ZONE/ALGO LP Token,6
641982013,TinymanPool1.1 FOI-ALGO,FOI/ALGO LP Token,6
645870723,ALGO/goETH PACT LP Token,goETH/ALGO LP Token,6
646077684,TinymanPool1.1 FLT-ALGO,FLT/ALGO LP Token,6
6547014,Meld Gold,MCAU,5
659240761,TinymanPool1.1 XGLI-ALGO,XGLI/ALGO LP Token,6
659492181,ALGO/Vote PACT LP Token,Vote/ALGO LP Token,6
659541796,ALGO/USDt PACT LP Token,USDt/ALGO LP Token,6
659678778,AF-NANO-POOL-USDt-USDC,AF-POOL,6
661744948,ALGO/goBTC PACT LP Token,goBTC/ALGO LP Token,6
662112575,ALGO/USDC PACT LP Token,USDC/ALGO LP Token,6
662944042,ALGO/STKE PACT LP Token,STKE/ALGO LP Token,6
664835113,ALGO/TINY PACT LP Token,TINY/ALGO LP Token,6
665087362,ALGO/OCTO PACT LP Token,OCTO/ALGO LP Token,6
667170715,ALGO/USDt PACT LP Token,USDt/ALGO LP Token,6
672913181,goUSD,goUSD,6
674925395,Gradian,GRAD,5
675103894,ALGO/DEFLY PACT LP Token,PLP,6
679928879,TinymanPool1.1 goMINT-ALGO,goMINT/ALGO LP Token,6
680611637,AF-POOL-ALGO-goMINT-25.0BP,goMINT/ALGO LP Token,6
681062106,ALGO/GEMS PACT LP Token,GEMS/ALGO LP Token,6
682482665,ALGO/goMINT PACT LP Token,goMINT/ALGO LP Token,6
684649988,GARD,GARD,6
685791182,TinymanPool1.1 GARD-ALGO,GARD/ALGO LP Token,6
689171215,Doubloon,DUB,6
692053718,ALGO/GARD PACT LP Token,GARD/ALGO LP Token,6
692432647,GARDIAN,GARDIAN,0
692543828,TinymanPool1.1 DUB-ALGO,DUB/ALGO LP Token,6
694432641,Governance Algo 3,gALGO3,6
694683000,TinymanPool1.1 gALGO3-ALGO,gALGO3/ALGO LP Token,6
696203575,AF-POOL-ALGO-ROYAL-75.0BP,ROYAL/ALGO LP Token,6
700965019,Vestige,VEST,6
701009444,TinymanPool1.1 VEST-ALGO,VEST/ALGO LP Token,6
710787682,SVANSY #1 Fan,AACC,6
711435906,ALGO/VEST PACT LP Token,VEST/ALGO LP Token,6
712012773,Cometa,META,6
714154881,ALGO/DUB PACT LP Token,DUB/ALGO LP Token,6
714763450,Commie Coin,COMMIE,3
714773890,Ghost,GHOST,4
715261578,mStable Governance Token: Meta,MTA,4
715261983,TinymanPool1.1 MTA-ALGO,MTA/ALGO LP Token,6
716664223,TinymanPool1.1 COMMIE-ALGO,COMMIE/ALGO LP Token,6
719923979,Linx Token,LINX,0
721269906,TinymanPool1.1 META-ALGO,META/ALGO LP Token,6
722955559,DeCHO Loyalty Token ASA,DeLTA,2
723646517,3D Tree NFT #01 - CryptoTrees,3DTREE01,0
723769170,ALGO/AKTA PACT LP Token,AKTA/ALGO LP Token,6
724480511,Algodex Token,ALGX,6
725581942,TinymanPool1.1 DeLTA-ALGO,DeLTA/ALGO LP Token,6
726685511,TinymanPool1.1 GARDIAN-ALGO,GARDIAN/ALGO LP Token,6
743252933,001A - Good Morning,BFV001A,0
743695671,Koala Coin,KOCO,8
743697107,TinymanPool1.1 KOCO-ALGO,KOCO/ALGO LP Token,6
744665252,pTokens BTC,pBTC,8
745410378,⬤━⬤━⬤,algodots,7
746483125,TinymanPool1.1 algodots-ALGO,algodots/ALGO LP Token,6
747571462,Pixel Inu #550,PI550,0
747635241,Day By Day,DBD,6
747696628,3D Tree NFT #05 - CryptoTrees,3DTREE05,0
751761843,Pixel Squirrels #5542,PS05542,0
752850639,PW:Credit,PWCREDIT,6
753137719,ButtCoin,Butts,0
753241364,TinymanPool1.1 Butts-ALGO,Butts/ALGO LP Token,6
753890862,Prisms,PRSMS,0
755762631,IBEWcoin,IBEW,0
755768888,TinymanPool1.1 IBEW-ALGO,IBEW/ALGO LP Token,6
756009422,PlatinumJubileeASA,PlatJub,0
756142886,OperationCoin,OC,0
756183049,TinymanPool1.1 OC-ALGO,OC/ALGO LP Token,6
756578163,Moist Grannies,MOIST,0
756579044,TinymanPool1.1 MOIST-ALGO,MOIST/ALGO LP Token,6
757013746,X Coin,XCOIN,0
757015530,TinymanPool1.1 XCOIN-ALGO,XCOIN/ALGO LP Token,6
758090502,PeliCoin,PLCN,0
758832630,TinymanPool1.1 LINX-ALGO,LINX/ALGO LP Token,6
760037151,xUSD,xUSD,6
760338517,TinymanPool1.1 ALGX-ALGO,ALGX/ALGO LP Token,6
760346013,ALGO/ALGX PACT LP Token,ALGX/ALGO LP Token,6
760824018,AF-POOL-ALGO-ALGX-75.0BP,ALGX/ALGO LP Token,6
761071898,ALGO/Butts PACT LP Token,Butts/ALGO LP Token,6
761213871,ThatsWhatSheSaid,BigCoin,0
761216700,TinymanPool1.1 BigCoin-ALGO,BigCoin/ALGO LP Token,6
762747160,Doggy,Doggy,0
762752092,TinymanPool1.1 Doggy-ALGO,Doggy/ALGO LP Token,6
765171236,Heepow Token,GRASS,8
766576819,TinymanPool1.1 GRASS-ALGO,GRASS/ALGO LP Token,6
769556781,QR Credits,QRC,4
769615857,TinymanPool1.1 QRC-ALGO,QRC/ALGO LP Token,6
772212313,Rev,REV,0
772215309,TinymanPool1.1 REV-ALGO,REV/ALGO LP Token,6
773172677,Humble Swap - chip/ALGO LP Token,chip/ALGO LP Token,6
773272335,Algorand MainNet 3 Years Old,3YrsALGO,0
773632446,ASAinvestor,ASAi,3
775399960,ruggies ,RUGS,7
776405295,ALGO/$Drakk PACT LP Token,$Drakk/ALGO LP Token,6
776435076,TinymanPool1.1 KBX-ALGO,KBX/ALGO LP Token,6
776638677,AF-POOL-ALGO-KBX-25.0BP,KBX/ALGO LP Token,6
776678944,The Mexican National Peso,PESOS,0
776679982,TinymanPool1.1 PESOS-ALGO,PESOS/ALGO LP Token,6
777623570,Humble Swap - YLDY/ALGO LP Token,YLDY/ALGO LP Token,6
777628481,Humble Swap - USDC/ALGO LP Token,USDC/ALGO LP Token,6
777639947,Humble Swap - USDt/ALGO LP Token,USDt/ALGO LP Token,6
777643863,Humble Swap - OPUL/ALGO LP Token,OPUL/ALGO LP Token,6
777663532,Humble Swap - goBTC/ALGO LP Token,goBTC/ALGO LP Token,6
777673834,Humble Swap - WBLN/ALGO LP Token,WBLN/ALGO LP Token,6
777747781,Humble Swap - VEST/ALGO LP Token,VEST/ALGO LP Token,6
777747959,Love,INLOVE,2
777753836,TinymanPool1.1 INLOVE-ALGO,INLOVE/ALGO LP Token,6
778032204,Humble Swap - DEFLY/ALGO LP Token,DEFLY/ALGO LP Token,6
779141373,Humble Swap - STKE/ALGO LP Token,STKE/ALGO LP Token,6
779142878,Humble Swap - goMINT/ALGO LP Token,goMINT/ALGO LP Token,6
779144639,Humble Swap - ALCH/ALGO LP Token,ALCH/ALGO LP Token,6
779148648,Humble Swap - GEMS/ALGO LP Token,GEMS/ALGO LP Token,6
779149943,Humble Swap - SMILE/ALGO LP Token,SMILE/ALGO LP Token,6
779656098,Humble Swap - Tacos/ALGO LP Token,Tacos/ALGO LP Token,6
780434458,Humble Swap - XET/ALGO LP Token,XET/ALGO LP Token,6
782285248,Xoge,Xoge,0
783066499,IceVolt Clean Energy Credits,ICE,4
783216340,Humble Swap - HDL/ALGO LP Token,HDL/ALGO LP Token,6
783345876,Humble Swap - AKTA/ALGO LP Token,AKTA/ALGO LP Token,6
784255553,Omega Token,OMGA,2
784577906,Humble Swap - LTBX/ALGO LP Token,LTBX/ALGO LP Token,6
785886770,TinymanPool1.1 pBTC-ALGO,pBTC/ALGO LP Token,6
787300351,Humble Swap - Planets/ALGO LP Token,Planets/ALGO LP Token,6
790440985,Humble Swap - GARD/ALGO LP Token,GARD/ALGO LP Token,6
790704501,roobies,ROOBZ,4
792313023,Wrapped SOL,xSOL,9
793124631,Governance Algo,gALGO,6
794221631,Lava River at Night,AIART008,0
794420014,ALGO/MOIST PACT LP Token,MOIST/ALGO LP Token,6
794422237,AF-POOL-ALGO-MOIST-75.0BP,MOIST/ALGO LP Token,6
794422742,Humble Swap - MOIST/ALGO LP Token,MOIST/ALGO LP Token,6
794509175,AI ALGO Coin,AIAL,3
794708849,TinymanPool1.1 gALGO-ALGO,gALGO/ALGO LP Token,6
794882756,ALGO/gALGO PACT LP Token,gALGO/ALGO LP Token,6
796189305,Humble Swap - Planets/ALGO LP Token,Planets/ALGO LP Token,6
796425061,Coop Coin,COOP,6
796490640,Shitty Kitty Treats,TREAT,0
798087640,CYBER PORTAL #3,PORTAL#3,0
799191710,Digital Money Gold RUB,GRUB,6
799230408,TinymanPool1.1 GRUB-ALGO,GRUB/ALGO LP Token,6
799264095,Devil #266,DEV-266,0
800098238,Grace Coin,$Gcoin,4
801614200,ALGO/GARD PACT LP Token,GARD/ALGO LP Token,6
805141097,Humble Swap - gALGO/ALGO LP Token,gALGO/ALGO LP Token,6
805296332,"Neon Dreamcatcher, Electric",AIART021,0
805614002,Wormhole Algorand,WORMHOLE,3
805615907,TinymanPool1.1 WORMHOLE-ALGO,WORMHOLE/ALGO LP Token,6
805930541,Humble Swap - WORMHOLE/ALGO LP Token,WORMHOLE/ALGO LP Token,6
807691608,DLDH Trading,TEAR,5
810072627,Humble Swap - GHOST/ALGO LP Token,GHOST/ALGO LP Token,6
810332002,TinymanPool1.1 Xoge-ALGO,Xoge/ALGO LP Token,6
810984572,ALGO/Block PACT LP Token,Block/ALGO LP Token,6
810992025,Humble Swap - Block/ALGO LP Token,Block/ALGO LP Token,6
811068030,Humble Swap - Xoge/ALGO LP Token,Xoge/ALGO LP Token,6
811721471,Experience,EXP,0
812158311,USDeezNutz,USDN,2
812172391,TinymanPool1.1 USDN-ALGO,USDN/ALGO LP Token,6
812383965,Keys To Paradise,AI-KTP,0
812389808,Railroad Ruins,AI-RR,0
812516928,Big Poppa,Bull🐕,6
813838058,AF-POOL-ALGO-gALGO-25.0BP,gALGO/ALGO LP Token,6
813913523,Svansy TC: 2485 C,SVTC006C,0
816537540,TinymanPool1.1 Bull🐕-ALGO,Bull🐕/ALGO LP Token,6
818179690,AF-BANK-ALGO-STANDARD,AF-BANK,6
818182311,AF-BANK-USDC-STANDARD,AF-BANK,6
818184214,AF-BANK-goBTC-STANDARD,AF-BANK,6
818188553,AF-BANK-goETH-STANDARD,AF-BANK,6
818190568,AF-BANK-USDt-STANDARD,AF-BANK,6
818432243,Dharma Network,DHARM,8
819195718,TinymanPool1.1 DHARM-ALGO,DHARM/ALGO LP Token,6
821868103,Humble Swap - XGLI/ALGO LP Token,XGLI/ALGO LP Token,6
822571357,Humble Swap - xSOL/ALGO LP Token,xSOL/ALGO LP Token,6
829992960,Bartle Doo,BD,6
829993892,Humble Swap - BD/ALGO LP Token,BD/ALGO LP Token,6
830000752,TinymanPool1.1 BD-ALGO,BD/ALGO LP Token,6
833006671,Grateful~Gangsters,G$G,0
833016107,Grateful~Gangsters,G$G,0
833026121,Liquid~Gangsters,L$G,0
833035815,Humble Swap - G$G/ALGO LP Token,G$G/ALGO LP Token,6
833039910,Humble Swap - L$G/ALGO LP Token,L$G/ALGO LP Token,6
833815143,Cook,COOK,0
833907061,TinymanPool1.1 COOK-ALGO,COOK/ALGO LP Token,6
835509686,TateCoin ASA,TOPG,0
835610076,Humble Swap - goUSD/ALGO LP Token,goUSD/ALGO LP Token,6
836327237,Taiwan Number one,Taiwan#1,0
836327840,TinymanPool1.1 Taiwan#1-ALGO,Taiwan#1/ALGO LP Token,6
836624128,GOLD$/goUSD PACT LP Token,PLP,6
837493692,TinymanPool1.1 TOPG-ALGO,TOPG/ALGO LP Token,6
840067182,Humble Swap - EXP/ALGO LP Token,EXP/ALGO LP Token,6
